               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.082362,            0.026375,                   0,              0.4129,             0.49342,             0.35473,             0.12559,             0.01525,           0.0022256,                   0,            0.070043,           0.0033285,           0.0033285
                   1,             0.05854,            0.018214,                   0,             0.57286,             0.61184,             0.57996,             0.27714,            0.012602,           0.0011783,                   0,            0.039977,           0.0065959,           0.0065959
                   2,             0.05472,            0.017264,                   0,             0.68449,             0.63816,             0.66162,              0.3246,            0.011392,           0.0012356,                   0,           0.0098453,           0.0097973,           0.0097973
                   3,            0.051349,            0.016552,                   0,             0.70807,             0.59211,             0.59568,             0.27792,            0.011181,          0.00082013,                   0,            0.009703,            0.009703,            0.009703
                   4,             0.04736,            0.016759,                   0,             0.67344,             0.59211,             0.62995,             0.34338,            0.010266,           0.0010863,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.045809,            0.016201,                   0,             0.80116,             0.66272,             0.73234,             0.37145,            0.010169,          0.00071565,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.043937,            0.015417,                   0,             0.71648,                0.75,             0.76885,             0.39953,            0.010352,          0.00099492,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.042787,            0.015713,                   0,             0.79704,             0.72368,             0.78158,             0.45617,           0.0086632,          0.00081213,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.041987,            0.014592,                   0,             0.79732,             0.69737,             0.75982,             0.44428,           0.0093756,          0.00097006,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.040621,            0.014838,                   0,             0.79146,             0.77405,             0.78361,              0.4464,           0.0093473,          0.00067035,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.040339,            0.014822,                   0,             0.75623,             0.69737,             0.76795,              0.4466,           0.0089467,           0.0010891,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.038979,            0.014429,                   0,              0.8062,             0.73897,             0.81189,             0.48589,           0.0085331,          0.00080455,                   0,             0.00901,             0.00901,             0.00901
                  12,             0.03837,             0.01451,                   0,             0.80482,             0.78674,             0.83398,             0.46545,           0.0087341,          0.00084298,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.037878,             0.01405,                   0,             0.72864,             0.68421,             0.70345,             0.43645,           0.0083543,           0.0012857,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.037135,            0.014191,                   0,             0.81396,             0.80921,             0.80457,             0.49724,           0.0083542,          0.00078236,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.036599,            0.013557,                   0,             0.84188,             0.80564,              0.8213,             0.50655,           0.0081629,          0.00081254,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.036411,            0.014131,                   0,             0.80288,             0.74342,             0.81366,             0.47322,           0.0086817,          0.00070886,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.035839,            0.013825,                   0,             0.84982,             0.76974,             0.83979,             0.48406,           0.0084592,          0.00056139,                   0,            0.008416,            0.008416,            0.008416
                  18,             0.03532,            0.013242,                   0,             0.78682,             0.75274,             0.80507,             0.47919,            0.008411,           0.0007941,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.035501,            0.013519,                   0,             0.86579,             0.79605,             0.85651,             0.49857,           0.0081669,          0.00054646,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.034406,             0.01312,                   0,             0.81488,             0.77632,             0.82258,             0.50993,           0.0079047,          0.00072532,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.033913,             0.01332,                   0,             0.73253,                0.75,             0.77114,             0.47593,           0.0082957,          0.00097834,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.033731,            0.012876,                   0,             0.87401,             0.77632,             0.82207,             0.51062,           0.0081452,          0.00058531,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.033597,            0.013149,                   0,             0.81854,             0.83553,             0.84793,             0.53134,           0.0079858,           0.0005288,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.033163,            0.012829,                   0,             0.85589,             0.76316,              0.8238,              0.5233,           0.0080872,          0.00058195,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.033652,            0.012949,                   0,             0.88553,             0.78289,             0.86175,             0.54226,           0.0076987,          0.00056468,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.032773,            0.012481,                   0,             0.89062,             0.79605,             0.85956,             0.54918,           0.0076368,          0.00060768,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.032557,            0.012619,                   0,             0.87134,             0.80202,             0.86862,             0.55284,           0.0077635,          0.00055381,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.032974,            0.012487,                   0,             0.81261,             0.73684,             0.82079,             0.51761,           0.0080626,          0.00072499,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.032177,            0.012588,                   0,              0.8053,             0.81579,             0.85779,              0.5293,           0.0077051,          0.00066455,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.032031,            0.012524,                   0,             0.84459,             0.78947,             0.85652,             0.54122,           0.0078572,          0.00057244,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.031992,             0.01227,                   0,             0.79978,             0.78947,             0.80622,             0.51823,            0.007811,           0.0007057,                   0,             0.00703,             0.00703,             0.00703
                  32,             0.03242,            0.012016,                   0,             0.85508,             0.77635,             0.86216,             0.55568,           0.0074732,          0.00053357,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.031801,            0.012086,                   0,             0.85359,             0.80921,             0.85922,             0.54531,           0.0077032,          0.00055113,                   0,            0.006832,            0.006832,            0.006832
                  34,             0.03168,            0.012186,                   0,             0.79381,             0.81049,             0.83257,             0.52181,           0.0079657,          0.00061685,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.030961,            0.012081,                   0,             0.89497,             0.80921,             0.86136,             0.54375,           0.0076826,          0.00049863,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.030833,             0.01202,                   0,             0.81413,             0.79605,             0.83114,              0.5409,           0.0078672,          0.00065962,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.030797,            0.011763,                   0,             0.84805,             0.80782,             0.85431,             0.55101,           0.0076624,          0.00051037,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.030932,            0.011977,                   0,             0.86383,             0.83472,             0.86657,             0.55977,            0.007438,          0.00050709,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.030525,            0.011766,                   0,             0.86129,             0.77618,              0.8307,             0.54781,           0.0077421,          0.00057881,                   0,            0.006238,            0.006238,            0.006238
                  40,             0.02988,            0.011969,                   0,             0.84552,             0.82818,             0.85926,             0.55786,           0.0074078,           0.0005559,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.030214,            0.011843,                   0,              0.8361,             0.84868,             0.85991,             0.55079,           0.0073367,          0.00056805,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.029628,            0.011489,                   0,             0.84775,             0.80593,             0.85939,             0.54525,           0.0076601,          0.00064332,                   0,            0.005941,            0.005941,            0.005941
                  43,             0.03016,            0.011796,                   0,             0.86397,             0.82237,             0.86043,             0.56596,            0.007548,          0.00057619,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.029267,             0.01124,                   0,             0.88844,             0.84211,             0.87986,             0.56329,           0.0075398,          0.00048363,                   0,            0.005743,            0.005743,            0.005743
                  45,             0.02916,            0.011271,                   0,             0.85698,             0.85526,             0.86991,             0.56541,           0.0074596,          0.00046834,                   0,            0.005644,            0.005644,            0.005644
                  46,              0.0288,            0.011199,                   0,             0.81439,             0.84868,             0.85347,             0.58209,           0.0072274,          0.00051491,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.028503,            0.011336,                   0,             0.86024,             0.80988,             0.86862,              0.5675,            0.007218,          0.00047528,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.028361,            0.011258,                   0,             0.73208,             0.83553,             0.83297,             0.56143,           0.0073326,          0.00060157,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.028723,            0.011517,                   0,             0.79113,             0.85526,              0.8491,             0.56367,           0.0074234,          0.00047911,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.028553,            0.011295,                   0,             0.80524,             0.81602,             0.84856,             0.57473,           0.0071401,          0.00051205,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.028797,            0.010925,                   0,             0.85662,             0.82541,              0.8714,             0.59686,            0.007074,          0.00050764,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.028213,            0.011118,                   0,             0.81329,             0.82237,             0.87393,             0.59163,           0.0070143,          0.00055357,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.027811,            0.011042,                   0,             0.87074,             0.84201,             0.88003,             0.59284,           0.0071271,          0.00045789,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.028031,            0.011266,                   0,             0.86518,             0.84439,             0.87171,             0.59771,           0.0071101,          0.00042944,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.027517,            0.010901,                   0,             0.84997,             0.85725,             0.86797,             0.57048,           0.0073508,          0.00051746,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.027388,            0.010955,                   0,             0.85928,             0.86842,              0.8664,              0.5843,           0.0071436,          0.00051263,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.027369,            0.010788,                   0,             0.86026,             0.80921,             0.86391,             0.56492,           0.0074086,          0.00049576,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.027273,            0.010619,                   0,             0.85724,             0.80921,             0.85655,             0.57422,           0.0072726,          0.00051493,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.026816,            0.010947,                   0,              0.8552,             0.81579,             0.86562,             0.58578,           0.0069651,          0.00057438,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.027095,            0.010601,                   0,             0.84964,             0.84868,             0.88313,             0.58656,           0.0072421,          0.00049262,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.026846,            0.010324,                   0,             0.85455,             0.81579,             0.87305,             0.59697,           0.0069097,          0.00047971,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.026852,            0.010626,                   0,             0.83015,             0.84211,             0.86516,             0.58294,           0.0070858,          0.00045173,                   0,            0.003961,            0.003961,            0.003961
                  63,             0.02625,            0.010232,                   0,             0.81494,             0.86914,             0.87087,             0.59207,           0.0070326,          0.00048897,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.026284,            0.010161,                   0,             0.84188,             0.84067,             0.86742,             0.58106,           0.0071083,           0.0004885,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.025858,            0.010179,                   0,             0.82049,             0.90212,             0.88921,             0.58779,           0.0070648,          0.00045005,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.026314,            0.010386,                   0,             0.83166,             0.88816,             0.87806,             0.59983,           0.0069138,          0.00044161,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.025494,            0.010363,                   0,             0.85101,             0.89474,             0.88426,             0.59238,           0.0070105,          0.00044195,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.025534,            0.010202,                   0,             0.87107,             0.84452,             0.87491,             0.59424,           0.0069742,          0.00045671,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.025466,            0.010228,                   0,              0.8654,             0.85526,             0.87869,              0.5898,           0.0069802,          0.00046555,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.025274,           0.0099279,                   0,             0.84031,             0.86842,             0.89158,             0.59586,           0.0069689,          0.00052741,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.025498,           0.0099761,                   0,             0.82763,             0.85526,             0.88065,             0.59505,           0.0070499,           0.0004842,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.024781,           0.0099848,                   0,             0.88335,             0.83553,             0.88628,             0.59394,           0.0069769,          0.00049166,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.024933,           0.0099778,                   0,             0.89753,             0.81579,             0.88446,             0.59224,           0.0068386,          0.00044091,                   0,            0.002872,            0.002872,            0.002872
                  74,             0.02479,           0.0098379,                   0,             0.86755,             0.86182,             0.88354,             0.59555,           0.0069383,          0.00042535,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.024599,            0.010067,                   0,             0.87777,             0.86184,              0.8812,             0.60394,            0.006839,          0.00042863,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.024447,           0.0099521,                   0,              0.8356,             0.88816,             0.87503,             0.59254,           0.0070571,          0.00045144,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.024374,           0.0099386,                   0,             0.86115,             0.83553,             0.86705,             0.58252,           0.0071038,          0.00048478,                   0,            0.002476,            0.002476,            0.002476
                  78,             0.02447,           0.0096973,                   0,              0.8324,             0.86184,             0.86767,             0.57371,            0.007203,          0.00052254,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.024126,            0.009744,                   0,             0.88882,             0.86842,             0.88332,             0.57823,           0.0070285,          0.00047801,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.024081,            0.009642,                   0,              0.8696,             0.87745,             0.89009,             0.58281,           0.0073211,          0.00044778,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.023606,           0.0099216,                   0,             0.86515,             0.86842,             0.88944,             0.58498,             0.00711,          0.00043978,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.024142,           0.0097783,                   0,             0.85498,             0.85333,             0.87895,             0.59529,            0.007036,          0.00043519,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.023594,           0.0094385,                   0,             0.84467,             0.82287,             0.86312,             0.58644,           0.0070523,           0.0004565,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.022987,           0.0095488,                   0,             0.87691,             0.84369,              0.8816,              0.5978,           0.0069121,          0.00044008,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.023034,           0.0090441,                   0,              0.8694,             0.85526,             0.87467,             0.59572,           0.0068924,          0.00043492,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.023368,            0.009576,                   0,             0.89208,             0.82895,             0.86951,             0.59908,           0.0068321,           0.0004508,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.023382,           0.0094959,                   0,             0.86268,             0.86842,             0.86693,             0.59281,           0.0069474,          0.00044518,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.022718,           0.0091989,                   0,             0.88909,             0.84381,             0.87728,             0.58834,           0.0070076,          0.00046881,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.022959,           0.0092746,                   0,             0.89296,             0.83553,             0.87587,             0.59025,           0.0069723,          0.00044303,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.022974,           0.0095182,                   0,             0.89084,             0.85905,             0.88334,             0.59092,           0.0070297,          0.00044412,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.022626,           0.0089961,                   0,             0.89375,             0.88158,             0.89049,             0.60173,           0.0070343,          0.00042022,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.022535,           0.0091183,                   0,             0.88057,             0.87311,             0.89546,             0.60219,           0.0069409,          0.00041685,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.022254,           0.0091815,                   0,             0.86162,             0.90121,             0.89686,             0.60373,           0.0069232,          0.00042631,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.022136,           0.0090918,                   0,             0.87615,             0.86842,             0.88903,             0.60074,           0.0069191,          0.00041703,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.022055,           0.0086935,                   0,             0.89097,             0.86842,             0.88549,             0.59873,           0.0069112,          0.00044932,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.022078,           0.0091684,                   0,             0.89382,             0.86842,             0.88948,             0.59503,           0.0069524,          0.00045032,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.021995,           0.0091153,                   0,              0.8788,             0.85868,             0.88263,             0.59526,           0.0069747,          0.00043874,                   0,            0.000496,            0.000496,            0.000496
                  98,             0.02161,           0.0089044,                   0,             0.88406,             0.85283,              0.8869,             0.59385,            0.006905,          0.00046757,                   0,            0.000397,            0.000397,            0.000397
                  99,             0.02165,           0.0090252,                   0,              0.8841,             0.85316,             0.88723,             0.59678,           0.0068869,          0.00045434,                   0,            0.000298,            0.000298,            0.000298
